,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Manually adjust conditional format range in M:M to highlight ID after copy pasting,,,,,,,,,,,,,,,,,,,,,,
,MASTER SAMPLE,,,,,,,,,,,,,,,,,,CURRENT INVENTORY,,,,,,,,,,,,,,,,,,
,"""SALVAGEABLE ITEM NAME""",Sample Size,Salvage Value,,,,,,,,,,,,,,,,"after doing the function, copy paste over to the M-O columns :)",,,,,,,,,,,,,,,,,,
,---Salvageable Item ID---,5555,266.6,copper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ID,Count,Name,Sell,Buy,Profit,Gross Revenue,Rate,Refineable?,Refined Value Change,Value,Max Value,,,Refined ID,Quantity,,,Get Inventory Here-->,ID,Count,Name,,,,,,,,,,,,,,,
,19702,7376,Platinum Ore,176,150,149.6,1298176,1.327812781,TRUE,30,198.6,232.5,,,#N/A,0,,,,19700,53,Mithril Ore,,,,,,,,,,,,,,,
,19698,1286,Gold Ore,44,39,37.4,56584,0.2315031503,TRUE,13.5,8.7,11.3,,,#N/A,0,,,,19745,3,Gossamer Scrap,,,,,,,,,,,,,,,
,19699,1269,Iron Ore,114,113,96.9,144666,0.2284428443,TRUE,19,22.1,25.8,,,#N/A,0,,,,19722,199,Elder Wood Log,,,,,,,,,,,,,,,
,,0, , , , , ,0,FALSE,0, , ,,,#N/A,0,,,,19729,49,Thick Leather Section,,,,,,,,,,,,,,,
,,0, , , , , ,0,FALSE,0, , ,,,,,,,,19748,128,Silk Scrap,,,,,,,,,,,,,,,
,,0, , , , , ,0,FALSE,0, , ,,,,,,,,19725,7,Ancient Wood Log,,,,,,,,,,,,,,,
,,0, , , , , ,0,FALSE,0, , ,,,,,,,,19701,10,Orichalcum Ore,,,,,,,,,,,,,,,
,,0, , , , , ,0,FALSE,0, , ,,,refined material has to be identified using the samples below,,,,,19732,5,Hardened Leather Section,,,,,,,,,,,,,,,
,,0, , , , , ,0,FALSE,0, , ,,,make some sort of sumif for the samples below?,,,,,89098,1,Symbol of Control,,,,,,,,,,,,,,,
